TWickedWalksNewYork
v7
r0
t306674638.313604
cCheck dependencies
cCpResource build/Debug-iphoneos/WickedWalksNewYork.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed1.png PinDRed1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed2.png PinDRed2.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed3.png PinDRed3.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed4.png PinDRed4.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed5.png PinDRed5.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed6.png PinDRed6.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed7.png PinDRed7.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed8.png PinDRed8.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Playbutton.png Playbutton.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/pausebutton.png pausebutton.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/bp_btn1.png bp_btn1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/bp_btn2.png bp_btn2.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/volume_up.png volume_up.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Infobutton.png Infobutton.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/TableViewIcon.png TableViewIcon.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.xib
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed9.png PinDRed9.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed10.png PinDRed10.png
