TWickedWalksNewYork
v7
r0
t307589225.460673
cCheck dependencies
cCpResource build/Distribution-iphoneos/WickedWalksNewYork.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/en.lproj/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/en.lproj/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed1.png PinDRed1.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed2.png PinDRed2.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed3.png PinDRed3.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed4.png PinDRed4.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed5.png PinDRed5.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed6.png PinDRed6.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed7.png PinDRed7.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed8.png PinDRed8.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Playbutton.png Playbutton.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/pausebutton.png pausebutton.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/bp_btn1.png bp_btn1.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/bp_btn2.png bp_btn2.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/volume_up.png volume_up.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Infobutton.png Infobutton.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/TableViewIcon.png TableViewIcon.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageSixViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageEightViewController.xib
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed9.png PinDRed9.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed10.png PinDRed10.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed11.png PinDRed11.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed12.png PinDRed12.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed13.png PinDRed13.png
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageNineViewController.xib
cCpResource build/Distribution-iphoneos/WickedWalksNewYork.app/nolac3.mp3 nolac3.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewYork.app/nolac7.mp3 nolac7.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewYork.app/nolac4.mp3 nolac4.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewYork.app/nolac1.mp3 nolac1.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewYork.app/nolac9.mp3 nolac9.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewYork.app/nolac6.mp3 nolac6.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewYork.app/nolac8.mp3 nolac8.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewYork.app/nolac2.mp3 nolac2.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewYork.app/nolac5.mp3 nolac5.mp3
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable1.png nolactable1.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable2.png nolactable2.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable3.png nolactable3.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable4.png nolactable4.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable5.png nolactable5.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable7.png nolactable7.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable6.png nolactable6.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable8.png nolactable8.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable9.png nolactable9.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/#14 Front Door.png" "#14 Front Door.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Hall exterior.png" "Brittany Hall exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Hall gallery.png" "Brittany Hall gallery.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Residence Hall.png" "Brittany Residence Hall.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building of Science.png" "Brown Building of Science.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building plaque.png" "Brown Building plaque.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building.png" "Brown Building.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Fire Patrol #2 exterior.png" "Fire Patrol #2 exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Fire Patrol #2.png" "Fire Patrol #2.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Hanging Elms.png" "Hanging Elms.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Harry Houdini 1899.png" "Harry Houdini 1899.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Houdini's handcuffs.png" "Houdini's handcuffs.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/House of Death.png" "House of Death.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Joel Steinberg.png" "Joel Steinberg.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lincoln funeral carriage doors.png" "Lincoln funeral carriage doors.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lincoln Wanted poster.png" "Lincoln Wanted poster.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lisa Launders Grave.png" "Lisa Launders Grave.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/McSorley's bartender.png" "McSorley's bartender.png"
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/McSorley's.png McSorley's.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Merchant's House dining room.png" "Merchant's House dining room.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Merchant's House plaque.png" "Merchant's House plaque.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Peter Stuyvesant statue.png" "Peter Stuyvesant statue.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Poe House.png" "Poe House.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Poe portrait.png" "Poe portrait.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/St Mark's Church.png" "St Mark's Church.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/St Mark's exterior.png" "St Mark's exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Triangle Company fire coffins.png" "Triangle Company fire coffins.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Triangle Company street below.png" "Triangle Company street below.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Virginia Poe.png" "Virginia Poe.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Washington Square Arch.png" "Washington Square Arch.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Washington Square Park.png" "Washington Square Park.png"
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon.png Icon.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Mark Twain.png" "Mark Twain.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Peter Stuyvesant 1660.png" "Peter Stuyvesant 1660.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/The Merchant's House.png" "The Merchant's House.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Gertrude Tredwell.png" "Gertrude Tredwell.png"
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Header1.png Header1.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Triangle Company Funeral Parade.png" "Triangle Company Funeral Parade.png"
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Default.png Default.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-72.png Icon-72.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-Small-50.png Icon-Small-50.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-Small.png Icon-Small.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/iTunesArtwork.png iTunesArtwork.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon@2x.png Icon@2x.png
